Amostra1_x,Amostra1_y,Amostra2_x,Amostra2_y,Amostra3_x,Amostra3_y,Amostra4_x,Amostra4_y
0.328,0.323928077,0.355,0.354531002,0.355,0.354531002,0.355,0.354531002
0.318,0.323058542,0.292,0.324036095,0.292,0.324036095,0.292,0.324036095
0.279,0.317460317,0.327,0.324917673,0.327,0.324917673,0.327,0.324917673
0.307,0.316258352,0.323,0.324357912,0.323,0.324357912,0.323,0.324357912
0.287,0.313313313,0.319,0.323152709,0.319,0.323152709,0.319,0.323152709
0.3,0.312184681,0.328,0.323928077,0.328,0.323928077,0.328,0.323928077
0.298,0.311180388,0.318,0.323058542,0.318,0.323058542,0.318,0.323058542
0.327,0.312235169,0.279,0.317460317,0.279,0.317460317,0.279,0.317460317
0.312,0.292786421,0.307,0.316258352,0.307,0.316258352,0.307,0.316258352
0.335,0.311252993,0.287,0.313313313,0.287,0.313313313,0.287,0.313313313
0.316,0.312739202,0.3,0.312184681,0.3,0.312184681,0.3,0.312184681
0.289,0.306992139,0.298,0.311180388,0.298,0.311180388,0.298,0.311180388
0.308,0.307126129,0.327,0.312235169,0.327,0.312235169,0.327,0.312235169
0.3,0.305945036,0.312,0.292786421,0.312,0.292786421,0.312,0.292786421
0.248,0.25848564,0.335,0.311252993,0.335,0.311252993,0.335,0.311252993
0.259,0.258710453,0.316,0.312739202,0.316,0.312739202,0.259,0.258710453
0.249,0.25727989,0.289,0.306992139,0.289,0.306992139,0.249,0.25727989
0.292,0.292079208,0.308,0.307126129,0.308,0.307126129,0.292,0.292079208
0.298,0.295206972,0.3,0.305945036,0.3,0.305945036,0.298,0.295206972
0.273,0.262482168,0.248,0.25848564,0.248,0.25848564,0.273,0.262482168
0.271,0.25011558,0.259,0.258710453,0.259,0.258710453,0.271,0.25011558
0.286,0.258306538,0.249,0.25727989,0.249,0.25727989,0.286,0.258306538
0.285,0.2617866,0.292,0.292079208,0.292,0.292079208,0.285,0.2617866
0.281,0.27297593,0.298,0.295206972,0.298,0.295206972,0.281,0.27297593
0.315,0.288288288,0.273,0.262482168,0.273,0.262482168,0.315,0.288288288
0.278,0.285151856,0.271,0.25011558,0.271,0.25011558,0.278,0.285151856
0.304,0.290108063,0.286,0.258306538,0.286,0.258306538,0.304,0.290108063
0.324,0.296271186,0.285,0.2617866,0.285,0.2617866,0.324,0.296271186
0.243,0.289110655,0.281,0.27297593,0.281,0.27297593,0.243,0.289110655
0.308,0.291506287,0.315,0.288288288,0.315,0.288288288,0.308,0.291506287
0.259,0.287689866,0.278,0.285151856,0.278,0.285151856,0.259,0.287689866
0.269,0.268760908,0.304,0.290108063,0.304,0.290108063,0.269,0.268760908
0.318,0.317073171,0.324,0.296271186,0.324,0.296271186,0.318,0.317073171
0.302,0.309803922,0.243,0.289110655,0.243,0.289110655,0.302,0.309803922
0.317,0.311839911,0.308,0.291506287,0.317,0.311839911,0.317,0.311839911
0.307,0.310786914,0.259,0.287689866,0.307,0.310786914,0.307,0.310786914
0.263,0.301832555,0.269,0.268760908,0.263,0.301832555,0.263,0.301832555
0.288,0.299906861,0.318,0.317073171,0.288,0.299906861,0.288,0.299906861
0.279,0.297282609,0.302,0.309803922,0.279,0.297282609,0.279,0.297282609
0.295,0.296996926,0.317,0.311839911,0.295,0.296996926,0.295,0.296996926
0.301,0.299247292,0.307,0.310786914,0.301,0.299247292,0.301,0.299247292
0.252,0.238157895,0.263,0.301832555,0.252,0.238157895,0.252,0.238157895
0.299,0.2643764,0.288,0.299906861,0.299,0.2643764,0.299,0.2643764
0.287,0.27104288,0.279,0.297282609,0.287,0.27104288,0.287,0.27104288
0.261,0.261403509,0.295,0.296996926,0.261,0.261403509,0.261,0.261403509
0.251,0.256769374,0.301,0.299247292,0.251,0.256769374,0.251,0.256769374
0.245,0.25261217,0.252,0.238157895,0.245,0.25261217,0.245,0.25261217
0.266,0.25582479,0.299,0.2643764,0.266,0.25582479,0.266,0.25582479
0.271,0.258885148,0.287,0.27104288,0.271,0.258885148,0.271,0.258885148
0.287,0.263191153,0.287,0.263191153,0.287,0.263191153,0.287,0.263191153
0.258,0.25779236,0.258,0.25779236,0.258,0.25779236,0.258,0.25779236
0.261,0.264623955,0.261,0.264623955,0.261,0.264623955,0.261,0.264623955
0.266,0.266055046,0.266,0.266055046,0.266,0.266055046,0.266,0.266055046
0.295,0.281678082,0.295,0.281678082,0.295,0.281678082,0.328,0.301505547
0.287,0.283352338,0.287,0.283352338,0.287,0.283352338,0.333,0.303846154
0.295,0.286491008,0.295,0.286491008,0.295,0.286491008,0.282,0.301752646
0.31,0.291019581,0.31,0.291019581,0.31,0.291019581,0.323,0.303584934
0.3,0.297982063,0.3,0.297982063,0.3,0.297982063,0.31,0.304113004
0.328,0.301505547,0.328,0.301505547,0.328,0.301505547,0.336,0.3064392
0.333,0.303846154,0.333,0.303846154,0.333,0.303846154,0.266,0.30360124
0.282,0.301752646,0.282,0.301752646,0.282,0.301752646,0.248,0.238134206
0.323,0.303584934,0.323,0.303584934,0.323,0.303584934,0.251,0.242872228
0.31,0.304113004,0.31,0.304113004,0.31,0.304113004,0.26,0.24738676
0.336,0.3064392,0.336,0.3064392,0.336,0.3064392,0.239,0.245850298
0.266,0.30360124,0.266,0.30360124,0.266,0.30360124,0.263,0.270231214
0.248,0.238134206,0.248,0.238134206,0.248,0.238134206,0.324,0.279778393
0.251,0.242872228,0.251,0.242872228,0.251,0.242872228,0.289,0.277439024
0.26,0.24738676,0.26,0.24738676,0.26,0.24738676,0.316,0.291262136
0.239,0.245850298,0.239,0.245850298,0.239,0.245850298,0.281,0.288625592
0.263,0.270231214,0.263,0.270231214,0.253,0.282772277,0.253,0.282772277
0.324,0.279778393,0.324,0.279778393,0.297,0.28538961,0.297,0.28538961
0.289,0.277439024,0.289,0.277439024,0.327,0.292845702,0.327,0.292845702
0.316,0.291262136,0.316,0.291262136,0.274,0.290277778,0.274,0.290277778
0.281,0.288625592,0.281,0.288625592,0.317,0.293857888,0.317,0.293857888
0.253,0.282772277,0.253,0.282772277,0.282,0.292781239,0.282,0.292781239
0.297,0.28538961,0.297,0.28538961,0.271,0.290734295,0.271,0.290734295
0.327,0.292845702,0.327,0.292845702,0.292,0.283049918,0.292,0.283049918
0.274,0.290277778,0.274,0.290277778,0.263,0.279214987,0.263,0.279214987
0.317,0.293857888,0.317,0.293857888,0.248,0.273942094,0.248,0.273942094
0.282,0.292781239,0.282,0.292781239,0.306,0.278553299,0.306,0.278553299
0.271,0.290734295,0.271,0.290734295,0.342,0.287428932,0.342,0.287428932
0.292,0.283049918,0.292,0.283049918,0.338,0.300515706,0.338,0.300515706
0.263,0.279214987,0.263,0.279214987,0.332,0.30694909,0.332,0.30694909
0.248,0.273942094,0.248,0.273942094,0.331,0.311891413,0.331,0.311891413
0.306,0.278553299,0.306,0.278553299,0.297,0.309394983,0.297,0.309394983
0.342,0.287428932,0.315,0.310160428,0.315,0.310160428,0.315,0.310160428
0.338,0.300515706,0.307,0.309807692,0.307,0.309807692,0.307,0.309807692
0.332,0.30694909,0.286,0.28232503,0.286,0.28232503,0.286,0.28232503
0.331,0.311891413,0.281,0.291763611,0.281,0.291763611,0.281,0.291763611
0.297,0.309394983,0.292,0.291775214,0.292,0.291775214,0.292,0.291775214
